__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801A713C = .sdata2:0x801A713C; // type:object size:0x4 align:4 data:float
lbl_801A7140 = .sdata2:0x801A7140; // type:object size:0x4 align:4 data:float
lbl_801A7148 = .sdata2:0x801A7148; // type:object size:0x8 align:8 data:double
lbl_801A7150 = .sdata2:0x801A7150; // type:object size:0x8 align:8 data:double
lbl_801A7158 = .sdata2:0x801A7158; // type:object size:0x8 align:4 data:float
lbl_801A7160 = .sdata2:0x801A7160; // type:object size:0x4 align:4 data:float
lbl_801A7168 = .sdata2:0x801A7168; // type:object size:0x8 align:8 data:double
lbl_801A7170 = .sdata2:0x801A7170; // type:object size:0x4 align:4 data:float
lbl_801A7174 = .sdata2:0x801A7174; // type:object size:0x4 align:4 data:float
lbl_801A7178 = .sdata2:0x801A7178; // type:object size:0x8 align:8 data:double
lbl_801A7180 = .sdata2:0x801A7180; // type:object size:0x4 align:4 data:float
lbl_801A7184 = .sdata2:0x801A7184; // type:object size:0x4 align:4 data:float
lbl_801A7188 = .sdata2:0x801A7188; // type:object size:0x4 align:4 data:float
lbl_801A718C = .sdata2:0x801A718C; // type:object size:0x4 align:4 data:float
lbl_801A7190 = .sdata2:0x801A7190; // type:object size:0x4 align:4 data:float
lbl_801A7194 = .sdata2:0x801A7194; // type:object size:0x4 align:4 data:float
lbl_801A7198 = .sdata2:0x801A7198; // type:object size:0x4 align:4 data:float
lbl_801A719C = .sdata2:0x801A719C; // type:object size:0x4 align:4 data:float
lbl_801A71A0 = .sdata2:0x801A71A0; // type:object size:0x4 align:4 data:float
lbl_801A71A4 = .sdata2:0x801A71A4; // type:object size:0x4 align:4 data:float
lbl_801A71A8 = .sdata2:0x801A71A8; // type:object size:0x4 align:4 data:float
lbl_801A71AC = .sdata2:0x801A71AC; // type:object size:0x4 align:4 data:float
lbl_801A71B0 = .sdata2:0x801A71B0; // type:object size:0x4 align:4 data:float
lbl_801A71B4 = .sdata2:0x801A71B4; // type:object size:0x4 align:4 data:float
lbl_801A71B8 = .sdata2:0x801A71B8; // type:object size:0x4 data:4byte
lbl_801A71C0 = .sdata2:0x801A71C0; // type:object size:0x8 align:8 data:double
lbl_801A71C8 = .sdata2:0x801A71C8; // type:object size:0x4 align:4 data:float
lbl_801A71D0 = .sdata2:0x801A71D0; // type:object size:0x8 align:8 data:double
lbl_801A71D8 = .sdata2:0x801A71D8; // type:object size:0x4 align:4 data:float
lbl_801A71DC = .sdata2:0x801A71DC; // type:object size:0x4 align:4 data:float
lbl_801A71E0 = .sdata2:0x801A71E0; // type:object size:0x4 align:4 data:float
lbl_801A71E4 = .sdata2:0x801A71E4; // type:object size:0x4 align:4 data:float
lbl_801A71E8 = .sdata2:0x801A71E8; // type:object size:0x4 align:4 data:float
lbl_801A71EC = .sdata2:0x801A71EC; // type:object size:0x4 align:4 data:float
lbl_801A71F0 = .sdata2:0x801A71F0; // type:object size:0x4 align:4 data:float
lbl_801A71F4 = .sdata2:0x801A71F4; // type:object size:0x4 align:4 data:float
lbl_801A71F8 = .sdata2:0x801A71F8; // type:object size:0x4 align:4 data:float
lbl_801A71FC = .sdata2:0x801A71FC; // type:object size:0x4 align:4 data:float
lbl_801A7200 = .sdata2:0x801A7200; // type:object size:0x4 align:4 data:float
lbl_801A7204 = .sdata2:0x801A7204; // type:object size:0x4 align:4 data:float
lbl_801A7208 = .sdata2:0x801A7208; // type:object size:0x4 align:4 data:float
lbl_801A720C = .sdata2:0x801A720C; // type:object size:0x4 align:4 data:float
lbl_801A7210 = .sdata2:0x801A7210; // type:object size:0x4 align:4 data:float
lbl_801A7218 = .sdata2:0x801A7218; // type:object size:0x8 align:8 data:double
lbl_801A7220 = .sdata2:0x801A7220; // type:object size:0x8 align:8 data:double
lbl_801A7228 = .sdata2:0x801A7228; // type:object size:0x8 align:8 data:double
lbl_801A7230 = .sdata2:0x801A7230; // type:object size:0x8 align:8 data:double
lbl_801A7238 = .sdata2:0x801A7238; // type:object size:0x8 align:8 data:double
lbl_801A7240 = .sdata2:0x801A7240; // type:object size:0x4 align:4 data:float
lbl_801A7248 = .sdata2:0x801A7248; // type:object size:0x8 align:8 data:double
lbl_801A7250 = .sdata2:0x801A7250; // type:object size:0x4 align:4 data:float
lbl_801A7254 = .sdata2:0x801A7254; // type:object size:0x4 align:4 data:float
lbl_801A7258 = .sdata2:0x801A7258; // type:object size:0x4 align:4 data:float
lbl_801A725C = .sdata2:0x801A725C; // type:object size:0x4 align:4 data:float
lbl_801A7260 = .sdata2:0x801A7260; // type:object size:0x8 align:8 data:double
lbl_801A7268 = .sdata2:0x801A7268; // type:object size:0x8 align:8 data:double
lbl_801A7270 = .sdata2:0x801A7270; // type:object size:0x8 align:8 data:double
lbl_801A7278 = .sdata2:0x801A7278; // type:object size:0x8 align:8 data:double
lbl_801A7280 = .sdata2:0x801A7280; // type:object size:0x8 align:8 data:double
lbl_801A7288 = .sdata2:0x801A7288; // type:object size:0x8 align:8 data:double
lbl_801A7290 = .sdata2:0x801A7290; // type:object size:0x8 align:8 data:double
lbl_801A7298 = .sdata2:0x801A7298; // type:object size:0x8 align:8 data:double
lbl_801A72A0 = .sdata2:0x801A72A0; // type:object size:0x8 align:8 data:double
lbl_801A72A8 = .sdata2:0x801A72A8; // type:object size:0x4 align:4 data:float
lbl_801A72AC = .sdata2:0x801A72AC; // type:object size:0x4 align:4 data:float
lbl_801A72B0 = .sdata2:0x801A72B0; // type:object size:0x4 align:4 data:float
lbl_801A72B4 = .sdata2:0x801A72B4; // type:object size:0x4 align:4 data:float
lbl_801A72B8 = .sdata2:0x801A72B8; // type:object size:0x8 align:8 data:double
lbl_801A72C0 = .sdata2:0x801A72C0; // type:object size:0x8 align:8 data:double
lbl_801A72C8 = .sdata2:0x801A72C8; // type:object size:0x8 align:8 data:double
lbl_801A72D0 = .sdata2:0x801A72D0; // type:object size:0x8 align:8 data:double
lbl_801A72D8 = .sdata2:0x801A72D8; // type:object size:0x8 align:8 data:double
lbl_801A72E0 = .sdata2:0x801A72E0; // type:object size:0x8 align:8 data:double
lbl_801A72E8 = .sdata2:0x801A72E8; // type:object size:0x8 align:8 data:double
lbl_801A72F0 = .sdata2:0x801A72F0; // type:object size:0x4 align:4 data:float
lbl_801A72F8 = .sdata2:0x801A72F8; // type:object size:0x8 align:8 data:double
lbl_801A7300 = .sdata2:0x801A7300; // type:object size:0x8 align:8 data:double
lbl_801A7308 = .sdata2:0x801A7308; // type:object size:0x8 align:8 data:double
lbl_801A7310 = .sdata2:0x801A7310; // type:object size:0x8 align:4 data:float
lbl_801A7318 = .sdata2:0x801A7318; // type:object size:0x4 align:4 data:float
lbl_801A7320 = .sdata2:0x801A7320; // type:object size:0x8 align:8 data:double
lbl_801A7328 = .sdata2:0x801A7328; // type:object size:0x4 data:4byte
lbl_801A7330 = .sdata2:0x801A7330; // type:object size:0x8 align:8 data:double
lbl_801A7338 = .sdata2:0x801A7338; // type:object size:0x8 align:8 data:double
lbl_801A7340 = .sdata2:0x801A7340; // type:object size:0x8 align:8 data:double
lbl_801A7348 = .sdata2:0x801A7348; // type:object size:0x4 data:4byte
lbl_801A7350 = .sdata2:0x801A7350; // type:object size:0x8 align:8 data:double
lbl_801A7358 = .sdata2:0x801A7358; // type:object size:0x4 align:4 data:float
lbl_801A735C = .sdata2:0x801A735C; // type:object size:0x4 align:4 data:float
lbl_801A7360 = .sdata2:0x801A7360; // type:object size:0x4 align:4 data:float
lbl_801A7364 = .sdata2:0x801A7364; // type:object size:0x4 align:4 data:float
lbl_801A7368 = .sdata2:0x801A7368; // type:object size:0x8 align:8 data:double
lbl_801A7370 = .sdata2:0x801A7370; // type:object size:0x4 align:4 data:float
lbl_801A7374 = .sdata2:0x801A7374; // type:object size:0x4 align:4 data:float
lbl_801A7378 = .sdata2:0x801A7378; // type:object size:0x4 align:4 data:float
lbl_801A737C = .sdata2:0x801A737C; // type:object size:0x4 align:4 data:float
lbl_801A7380 = .sdata2:0x801A7380; // type:object size:0x8 align:8 data:double
lbl_801A7388 = .sdata2:0x801A7388; // type:object size:0x4 align:4 data:float
lbl_801A738C = .sdata2:0x801A738C; // type:object size:0x4 align:4 data:float
lbl_801A7390 = .sdata2:0x801A7390; // type:object size:0x4 data:4byte
lbl_801A7394 = .sdata2:0x801A7394; // type:object size:0x4 align:4 data:float
lbl_801A7398 = .sdata2:0x801A7398; // type:object size:0x4 data:4byte
lbl_801A73A0 = .sdata2:0x801A73A0; // type:object size:0x8 align:8 data:double
lbl_801A73A8 = .sdata2:0x801A73A8; // type:object size:0x4 align:4 data:float
lbl_801A73AC = .sdata2:0x801A73AC; // type:object size:0x4 align:4 data:float
lbl_801A73B0 = .sdata2:0x801A73B0; // type:object size:0x4 align:4 data:float
lbl_801A73B4 = .sdata2:0x801A73B4; // type:object size:0x1C align:4 data:float
lbl_801A73D0 = .sdata2:0x801A73D0; // type:object size:0x4 align:4 data:float
lbl_801A73D4 = .sdata2:0x801A73D4; // type:object size:0x4 align:4 data:float
lbl_801A73D8 = .sdata2:0x801A73D8; // type:object size:0x4 align:4 data:float
lbl_801A73DC = .sdata2:0x801A73DC; // type:object size:0x4 align:4 data:float
lbl_801A73E0 = .sdata2:0x801A73E0; // type:object size:0x4 align:4 data:float
lbl_801A73E4 = .sdata2:0x801A73E4; // type:object size:0x4 align:4 data:float
lbl_801A73E8 = .sdata2:0x801A73E8; // type:object size:0x8 align:8 data:double
lbl_801A73F0 = .sdata2:0x801A73F0; // type:object size:0x4 align:4 data:float
lbl_801A73F4 = .sdata2:0x801A73F4; // type:object size:0x4 align:4 data:float
lbl_801A73F8 = .sdata2:0x801A73F8; // type:object size:0x4 align:4 data:float
lbl_801A73FC = .sdata2:0x801A73FC; // type:object size:0x4 align:4 data:float
lbl_801A7400 = .sdata2:0x801A7400; // type:object size:0x8 align:8 data:double
lbl_801A7408 = .sdata2:0x801A7408; // type:object size:0x4 align:4 data:float
lbl_801A740C = .sdata2:0x801A740C; // type:object size:0x4 align:4 data:float
lbl_801A7410 = .sdata2:0x801A7410; // type:object size:0x4 align:4 data:float
lbl_801A7414 = .sdata2:0x801A7414; // type:object size:0x4 align:4 data:float
lbl_801A7418 = .sdata2:0x801A7418; // type:object size:0x8 align:8 data:double
lbl_801A7420 = .sdata2:0x801A7420; // type:object size:0x4 align:4 data:float
lbl_801A7424 = .sdata2:0x801A7424; // type:object size:0x4 align:4 data:float
lbl_801A7428 = .sdata2:0x801A7428; // type:object size:0x4 align:4 data:float
lbl_801A7430 = .sdata2:0x801A7430; // type:object size:0x8 align:8 data:double
lbl_801A7438 = .sdata2:0x801A7438; // type:object size:0x4 align:4 data:float
lbl_801A7440 = .sdata2:0x801A7440; // type:object size:0x8 align:8 data:double
lbl_801A7448 = .sdata2:0x801A7448; // type:object size:0x4 data:4byte
lbl_801A744C = .sdata2:0x801A744C; // type:object size:0x4 align:4 data:float
lbl_801A7450 = .sdata2:0x801A7450; // type:object size:0x4 align:4 data:float
lbl_801A7454 = .sdata2:0x801A7454; // type:object size:0x4 align:4 data:float
lbl_801A7458 = .sdata2:0x801A7458; // type:object size:0x4 align:4 data:float
lbl_801A745C = .sdata2:0x801A745C; // type:object size:0x4 align:4 data:float
lbl_801A7460 = .sdata2:0x801A7460; // type:object size:0x4 align:4 data:float
lbl_801A7468 = .sdata2:0x801A7468; // type:object size:0x8 align:8 data:double
lbl_801A7470 = .sdata2:0x801A7470; // type:object size:0x4 align:4 data:float
lbl_801A7474 = .sdata2:0x801A7474; // type:object size:0x4 align:4 data:float
lbl_801A7478 = .sdata2:0x801A7478; // type:object size:0x8 align:8 data:double
lbl_801A7480 = .sdata2:0x801A7480; // type:object size:0x4 align:4 data:float
lbl_801A7484 = .sdata2:0x801A7484; // type:object size:0x4 align:4 data:float
lbl_801A7488 = .sdata2:0x801A7488; // type:object size:0x4 align:4 data:float
lbl_801A748C = .sdata2:0x801A748C; // type:object size:0x4 align:4 data:float
lbl_801A7490 = .sdata2:0x801A7490; // type:object size:0x8 align:8 data:double
lbl_801A7498 = .sdata2:0x801A7498; // type:object size:0x4 data:4byte
lbl_801A749C = .sdata2:0x801A749C; // type:object size:0x4 align:4 data:float
lbl_801A74A0 = .sdata2:0x801A74A0; // type:object size:0x8 align:4 data:float
lbl_801A74A8 = .sdata2:0x801A74A8; // type:object size:0x4 align:4 data:float
lbl_801A74AC = .sdata2:0x801A74AC; // type:object size:0x4 align:4 data:float
lbl_801A74B0 = .sdata2:0x801A74B0; // type:object size:0x8 align:8 data:double
lbl_801A74B8 = .sdata2:0x801A74B8; // type:object size:0x8 align:8 data:double
lbl_801A74C0 = .sdata2:0x801A74C0; // type:object size:0x8 align:8 data:double
lbl_801A74C8 = .sdata2:0x801A74C8; // type:object size:0x8 align:8 data:double
lbl_801A74D0 = .sdata2:0x801A74D0; // type:object size:0x8 align:8 data:double
lbl_801A74D8 = .sdata2:0x801A74D8; // type:object size:0x8 align:8 data:double
lbl_801A74E0 = .sdata2:0x801A74E0; // type:object size:0x4 data:4byte
lbl_801A74E8 = .sdata2:0x801A74E8; // type:object size:0x8 align:8 data:double
lbl_801A74F0 = .sdata2:0x801A74F0; // type:object size:0x4 data:4byte
lbl_801A74F4 = .sdata2:0x801A74F4; // type:object size:0x1 data:byte
lbl_801A74F8 = .sdata2:0x801A74F8; // type:object size:0x8 align:8 data:double
lbl_801A7500 = .sdata2:0x801A7500; // type:object size:0x8 align:8 data:double
lbl_801A7508 = .sdata2:0x801A7508; // type:object size:0x8 align:8 data:double
lbl_801A7510 = .sdata2:0x801A7510; // type:object size:0x8 align:8 data:double
lbl_801A7518 = .sdata2:0x801A7518; // type:object size:0x8 align:8 data:double
lbl_801A7520 = .sdata2:0x801A7520; // type:object size:0x8 align:8 data:double
lbl_801A7528 = .sdata2:0x801A7528; // type:object size:0x8 align:8 data:double
lbl_801A7530 = .sdata2:0x801A7530; // type:object size:0x8 align:8 data:double
lbl_801A7538 = .sdata2:0x801A7538; // type:object size:0x8 align:8 data:double
lbl_801A7540 = .sdata2:0x801A7540; // type:object size:0x8 align:8 data:double
lbl_801A7548 = .sdata2:0x801A7548; // type:object size:0x8 align:8 data:double
lbl_801A7550 = .sdata2:0x801A7550; // type:object size:0x8 align:8 data:double
lbl_801A7558 = .sdata2:0x801A7558; // type:object size:0x8 align:8 data:double
lbl_801A7560 = .sdata2:0x801A7560; // type:object size:0x8 align:8 data:double
lbl_801A7568 = .sdata2:0x801A7568; // type:object size:0x8 align:8 data:double
lbl_801A7570 = .sdata2:0x801A7570; // type:object size:0x8 align:8 data:double
lbl_801A7578 = .sdata2:0x801A7578; // type:object size:0x8 align:8 data:double
lbl_801A7580 = .sdata2:0x801A7580; // type:object size:0x8 align:8 data:double
lbl_801A7588 = .sdata2:0x801A7588; // type:object size:0x8 align:8 data:double
lbl_801A7590 = .sdata2:0x801A7590; // type:object size:0x8 align:8 data:double
lbl_801A7598 = .sdata2:0x801A7598; // type:object size:0x8 align:8 data:double
lbl_801A75A0 = .sdata2:0x801A75A0; // type:object size:0x8 align:8 data:double
lbl_801A75A8 = .sdata2:0x801A75A8; // type:object size:0x8 align:8 data:double
lbl_801A75B0 = .sdata2:0x801A75B0; // type:object size:0x8 align:8 data:double
lbl_801A75B8 = .sdata2:0x801A75B8; // type:object size:0x8 align:8 data:double
lbl_801A75C0 = .sdata2:0x801A75C0; // type:object size:0x8 align:8 data:double
lbl_801A75C8 = .sdata2:0x801A75C8; // type:object size:0x8 align:8 data:double
lbl_801A75D0 = .sdata2:0x801A75D0; // type:object size:0x8 align:8 data:double
lbl_801A75D8 = .sdata2:0x801A75D8; // type:object size:0x8 align:8 data:double
lbl_801A75E0 = .sdata2:0x801A75E0; // type:object size:0x8 align:8 data:double
lbl_801A75E8 = .sdata2:0x801A75E8; // type:object size:0x8 align:8 data:double
lbl_801A75F0 = .sdata2:0x801A75F0; // type:object size:0x8 align:8 data:double
lbl_801A75F8 = .sdata2:0x801A75F8; // type:object size:0x8 align:8 data:double
lbl_801A7600 = .sdata2:0x801A7600; // type:object size:0x8 align:8 data:double
lbl_801A7608 = .sdata2:0x801A7608; // type:object size:0x8 align:8 data:double
lbl_801A7610 = .sdata2:0x801A7610; // type:object size:0x8 align:8 data:double
lbl_801A7618 = .sdata2:0x801A7618; // type:object size:0x8 align:8 data:double
lbl_801A7620 = .sdata2:0x801A7620; // type:object size:0x8 align:8 data:double
lbl_801A7628 = .sdata2:0x801A7628; // type:object size:0x8 align:8 data:double
lbl_801A7630 = .sdata2:0x801A7630; // type:object size:0x8 align:8 data:double
lbl_801A7638 = .sdata2:0x801A7638; // type:object size:0x8 align:8 data:double
lbl_801A7640 = .sdata2:0x801A7640; // type:object size:0x8 align:8 data:double
lbl_801A7648 = .sdata2:0x801A7648; // type:object size:0x8 align:8 data:double
lbl_801A7650 = .sdata2:0x801A7650; // type:object size:0x8 align:8 data:double
lbl_801A7658 = .sdata2:0x801A7658; // type:object size:0x8 align:8 data:double
lbl_801A7660 = .sdata2:0x801A7660; // type:object size:0x8 align:8 data:double
lbl_801A7668 = .sdata2:0x801A7668; // type:object size:0x8 align:8 data:double
lbl_801A7670 = .sdata2:0x801A7670; // type:object size:0x8 align:8 data:double
lbl_801A7678 = .sdata2:0x801A7678; // type:object size:0x8 align:8 data:double
lbl_801A7680 = .sdata2:0x801A7680; // type:object size:0x8 align:8 data:double
lbl_801A7688 = .sdata2:0x801A7688; // type:object size:0x8 align:8 data:double
lbl_801A7690 = .sdata2:0x801A7690; // type:object size:0x8 align:8 data:double
lbl_801A7698 = .sdata2:0x801A7698; // type:object size:0x8 align:8 data:double
lbl_801A76A0 = .sdata2:0x801A76A0; // type:object size:0x8 align:8 data:double
lbl_801A76A8 = .sdata2:0x801A76A8; // type:object size:0x8 align:8 data:double
lbl_801A76B0 = .sdata2:0x801A76B0; // type:object size:0x8 align:8 data:double
lbl_801A76B8 = .sdata2:0x801A76B8; // type:object size:0x8 align:8 data:double
lbl_801A76C0 = .sdata2:0x801A76C0; // type:object size:0x8 align:8 data:double
lbl_801A76C8 = .sdata2:0x801A76C8; // type:object size:0x8 align:8 data:double
lbl_801A76D0 = .sdata2:0x801A76D0; // type:object size:0x8 align:8 data:double
lbl_801A76D8 = .sdata2:0x801A76D8; // type:object size:0x8 align:8 data:double
lbl_801A76E0 = .sdata2:0x801A76E0; // type:object size:0x8 align:8 data:double
lbl_801A76E8 = .sdata2:0x801A76E8; // type:object size:0x8 align:8 data:double
lbl_801A76F0 = .sdata2:0x801A76F0; // type:object size:0x8 align:8 data:double
lbl_801A76F8 = .sdata2:0x801A76F8; // type:object size:0x8 align:8 data:double
lbl_801A7700 = .sdata2:0x801A7700; // type:object size:0x8 align:8 data:double
lbl_801A7708 = .sdata2:0x801A7708; // type:object size:0x8 align:8 data:double
lbl_801A7710 = .sdata2:0x801A7710; // type:object size:0x8 align:8 data:double
lbl_801A7718 = .sdata2:0x801A7718; // type:object size:0x8 align:8 data:double
lbl_801A7720 = .sdata2:0x801A7720; // type:object size:0x8 align:8 data:double
lbl_801A7728 = .sdata2:0x801A7728; // type:object size:0x8 align:8 data:double
lbl_801A7730 = .sdata2:0x801A7730; // type:object size:0x8 align:8 data:double
lbl_801A7738 = .sdata2:0x801A7738; // type:object size:0x8 align:8 data:double
lbl_801A7740 = .sdata2:0x801A7740; // type:object size:0x8 align:8 data:double
lbl_801A7748 = .sdata2:0x801A7748; // type:object size:0x8 align:8 data:double
lbl_801A7750 = .sdata2:0x801A7750; // type:object size:0x8 align:8 data:double
lbl_801A7758 = .sdata2:0x801A7758; // type:object size:0x8 align:8 data:double
lbl_801A7760 = .sdata2:0x801A7760; // type:object size:0x8 align:8 data:double
lbl_801A7768 = .sdata2:0x801A7768; // type:object size:0x8 align:8 data:double
lbl_801A7770 = .sdata2:0x801A7770; // type:object size:0x8 align:8 data:double
lbl_801A7778 = .sdata2:0x801A7778; // type:object size:0x8 align:8 data:double
lbl_801A7780 = .sdata2:0x801A7780; // type:object size:0x8 align:8 data:double
lbl_801A7788 = .sdata2:0x801A7788; // type:object size:0x8 align:8 data:double
lbl_801A7790 = .sdata2:0x801A7790; // type:object size:0x8 align:8 data:double
lbl_801A7798 = .sdata2:0x801A7798; // type:object size:0x8 align:8 data:double
lbl_801A77A0 = .sdata2:0x801A77A0; // type:object size:0x8 align:8 data:double
lbl_801A77A8 = .sdata2:0x801A77A8; // type:object size:0x8 align:8 data:double
lbl_801A77B0 = .sdata2:0x801A77B0; // type:object size:0x8 align:8 data:double
lbl_801A77B8 = .sdata2:0x801A77B8; // type:object size:0x8 align:8 data:double
lbl_801A77C0 = .sdata2:0x801A77C0; // type:object size:0x8 align:8 data:double
lbl_801A77C8 = .sdata2:0x801A77C8; // type:object size:0x8 align:8 data:double
lbl_801A77D0 = .sdata2:0x801A77D0; // type:object size:0x8 align:8 data:double
lbl_801A77D8 = .sdata2:0x801A77D8; // type:object size:0x8 align:8 data:double
lbl_801A77E0 = .sdata2:0x801A77E0; // type:object size:0x8 align:8 data:double
lbl_801A77E8 = .sdata2:0x801A77E8; // type:object size:0x8 align:8 data:double
lbl_801A77F0 = .sdata2:0x801A77F0; // type:object size:0x8 align:8 data:double
lbl_801A77F8 = .sdata2:0x801A77F8; // type:object size:0x8 align:8 data:double
lbl_801A7800 = .sdata2:0x801A7800; // type:object size:0x8 align:8 data:double
lbl_801A7808 = .sdata2:0x801A7808; // type:object size:0x8 align:8 data:double
lbl_801A7810 = .sdata2:0x801A7810; // type:object size:0x8 align:8 data:double
lbl_801A7818 = .sdata2:0x801A7818; // type:object size:0x8 align:8 data:double
lbl_801A7820 = .sdata2:0x801A7820; // type:object size:0x8 align:8 data:double
lbl_801A7828 = .sdata2:0x801A7828; // type:object size:0x8 align:8 data:double
